00000000000000000000000000000000,AA0000,
00000000000000020000000000000002,AA0002,
00000000000000040000000000000004,AA0004,
00000000000000060000000000000006,AA0006,
00000000000000080000000000000008,AA0008,
000000000000000a000000000000000a,AA000a,
000000000000000c000000000000000c,AA000c,
000000000000000e000000000000000e,AA000e,
00000000000000100000000000000010,AA0010,
00000000000000120000000000000012,AA0012,
00000000000000140000000000000014,AA0014,
00000000000000160000000000000016,AA0016,
00000000000000180000000000000018,AA0018,
000000000000001a000000000000001a,AA001a,
000000000000001c000000000000001c,AA001c,
000000000000001e000000000000001e,AA001e,
00000000000000200000000000000020,AA0020,
00000000000000220000000000000022,AA0022,
00000000000000240000000000000024,AA0024,
00000000000000260000000000000026,AA0026,
00000000000000280000000000000028,AA0028,
000000000000002a000000000000002a,AA002a,
000000000000002c000000000000002c,AA002c,
000000000000002e000000000000002e,AA002e,
00000000000000300000000000000030,AA0030,
00000000000000320000000000000032,AA0032,
00000000000000340000000000000034,AA0034,
00000000000000360000000000000036,AA0036,
00000000000000380000000000000038,AA0038,
000000000000003a000000000000003a,AA003a,
000000000000003c000000000000003c,AA003c,
000000000000003e000000000000003e,AA003e,
00000000000000400000000000000040,AA0040,
00000000000000420000000000000042,AA0042,
00000000000000440000000000000044,AA0044,
00000000000000460000000000000046,AA0046,
00000000000000480000000000000048,AA0048,
000000000000004a000000000000004a,AA004a,
000000000000004c000000000000004c,AA004c,
000000000000004e000000000000004e,AA004e,
00000000000000500000000000000050,AA0050,
00000000000000520000000000000052,AA0052,
00000000000000540000000000000054,AA0054,
00000000000000560000000000000056,AA0056,
00000000000000580000000000000058,AA0058,
000000000000005a000000000000005a,AA005a,
000000000000005c000000000000005c,AA005c,
000000000000005e000000000000005e,AA005e,
00000000000000600000000000000060,AA0060,
00000000000000620000000000000062,AA0062,
00000000000000640000000000000064,AA0064,
00000000000000660000000000000066,AA0066,
00000000000000680000000000000068,AA0068,
000000000000006a000000000000006a,AA006a,
000000000000006c000000000000006c,AA006c,
000000000000006e000000000000006e,AA006e,
00000000000000700000000000000070,AA0070,
00000000000000720000000000000072,AA0072,
00000000000000740000000000000074,AA0074,
00000000000000760000000000000076,AA0076,
00000000000000780000000000000078,AA0078,
000000000000007a000000000000007a,AA007a,
000000000000007c000000000000007c,AA007c,
000000000000007e000000000000007e,AA007e,
00000000000000800000000000000080,AA0080,
00000000000000820000000000000082,AA0082,
00000000000000840000000000000084,AA0084,
00000000000000860000000000000086,AA0086,
00000000000000880000000000000088,AA0088,
000000000000008a000000000000008a,AA008a,
000000000000008c000000000000008c,AA008c,
000000000000008e000000000000008e,AA008e,
00000000000000900000000000000090,AA0090,
00000000000000920000000000000092,AA0092,
00000000000000940000000000000094,AA0094,
00000000000000960000000000000096,AA0096,
00000000000000980000000000000098,AA0098,
000000000000009a000000000000009a,AA009a,
000000000000009c000000000000009c,AA009c,
000000000000009e000000000000009e,AA009e,
00000000000000a000000000000000a0,AA00a0,
00000000000000a200000000000000a2,AA00a2,
00000000000000a400000000000000a4,AA00a4,
00000000000000a600000000000000a6,AA00a6,
00000000000000a800000000000000a8,AA00a8,
00000000000000aa00000000000000aa,AA00aa,
00000000000000ac00000000000000ac,AA00ac,
00000000000000ae00000000000000ae,AA00ae,
00000000000000b000000000000000b0,AA00b0,
00000000000000b200000000000000b2,AA00b2,
00000000000000b400000000000000b4,AA00b4,
00000000000000b600000000000000b6,AA00b6,
00000000000000b800000000000000b8,AA00b8,
00000000000000ba00000000000000ba,AA00ba,
00000000000000bc00000000000000bc,AA00bc,
00000000000000be00000000000000be,AA00be,
00000000000000c000000000000000c0,AA00c0,
00000000000000c200000000000000c2,AA00c2,
00000000000000c400000000000000c4,AA00c4,
00000000000000c600000000000000c6,AA00c6,
00000000000000c800000000000000c8,AA00c8,
00000000000000ca00000000000000ca,AA00ca,
00000000000000cc00000000000000cc,AA00cc,
00000000000000ce00000000000000ce,AA00ce,
00000000000000d000000000000000d0,AA00d0,
00000000000000d200000000000000d2,AA00d2,
00000000000000d400000000000000d4,AA00d4,
00000000000000d600000000000000d6,AA00d6,
00000000000000d800000000000000d8,AA00d8,
00000000000000da00000000000000da,AA00da,
00000000000000dc00000000000000dc,AA00dc,
00000000000000de00000000000000de,AA00de,
00000000000000e000000000000000e0,AA00e0,
00000000000000e200000000000000e2,AA00e2,
00000000000000e400000000000000e4,AA00e4,
00000000000000e600000000000000e6,AA00e6,
00000000000000e800000000000000e8,AA00e8,
00000000000000ea00000000000000ea,AA00ea,
00000000000000ec00000000000000ec,AA00ec,
00000000000000ee00000000000000ee,AA00ee,
00000000000000f000000000000000f0,AA00f0,
00000000000000f200000000000000f2,AA00f2,
00000000000000f400000000000000f4,AA00f4,
00000000000000f600000000000000f6,AA00f6,
00000000000000f800000000000000f8,AA00f8,
00000000000000fa00000000000000fa,AA00fa,
00000000000000fc00000000000000fc,AA00fc,
00000000000000fe00000000000000fe,AA00fe,
00000000000001000000000000000100,AA0100,
00000000000001020000000000000102,AA0102,
00000000000001040000000000000104,AA0104,
00000000000001060000000000000106,AA0106,
00000000000001080000000000000108,AA0108,
000000000000010a000000000000010a,AA010a,
000000000000010c000000000000010c,AA010c,
000000000000010e000000000000010e,AA010e,
00000000000001100000000000000110,AA0110,
00000000000001120000000000000112,AA0112,
00000000000001140000000000000114,AA0114,
00000000000001160000000000000116,AA0116,
00000000000001180000000000000118,AA0118,
000000000000011a000000000000011a,AA011a,
000000000000011c000000000000011c,AA011c,
000000000000011e000000000000011e,AA011e,
00000000000001200000000000000120,AA0120,
00000000000001220000000000000122,AA0122,
00000000000001240000000000000124,AA0124,
00000000000001260000000000000126,AA0126,
00000000000001280000000000000128,AA0128,
000000000000012a000000000000012a,AA012a,
000000000000012c000000000000012c,AA012c,
000000000000012e000000000000012e,AA012e,
00000000000001300000000000000130,AA0130,
00000000000001320000000000000132,AA0132,
00000000000001340000000000000134,AA0134,
00000000000001360000000000000136,AA0136,
00000000000001380000000000000138,AA0138,
000000000000013a000000000000013a,AA013a,
000000000000013c000000000000013c,AA013c,
000000000000013e000000000000013e,AA013e,
00000000000001400000000000000140,AA0140,
00000000000001420000000000000142,AA0142,
00000000000001440000000000000144,AA0144,
00000000000001460000000000000146,AA0146,
00000000000001480000000000000148,AA0148,
000000000000014a000000000000014a,AA014a,
000000000000014c000000000000014c,AA014c,
000000000000014e000000000000014e,AA014e,
00000000000001500000000000000150,AA0150,
00000000000001520000000000000152,AA0152,
00000000000001540000000000000154,AA0154,
00000000000001560000000000000156,AA0156,
00000000000001580000000000000158,AA0158,
000000000000015a000000000000015a,AA015a,
000000000000015c000000000000015c,AA015c,
000000000000015e000000000000015e,AA015e,
00000000000001600000000000000160,AA0160,
00000000000001620000000000000162,AA0162,
00000000000001640000000000000164,AA0164,
00000000000001660000000000000166,AA0166,
00000000000001680000000000000168,AA0168,
000000000000016a000000000000016a,AA016a,
000000000000016c000000000000016c,AA016c,
000000000000016e000000000000016e,AA016e,
00000000000001700000000000000170,AA0170,
00000000000001720000000000000172,AA0172,
00000000000001740000000000000174,AA0174,
00000000000001760000000000000176,AA0176,
00000000000001780000000000000178,AA0178,
000000000000017a000000000000017a,AA017a,
000000000000017c000000000000017c,AA017c,
000000000000017e000000000000017e,AA017e,
00000000000001800000000000000180,AA0180,
00000000000001820000000000000182,AA0182,
00000000000001840000000000000184,AA0184,
00000000000001860000000000000186,AA0186,
00000000000001880000000000000188,AA0188,
000000000000018a000000000000018a,AA018a,
000000000000018c000000000000018c,AA018c,
000000000000018e000000000000018e,AA018e,
00000000000001900000000000000190,AA0190,
00000000000001920000000000000192,AA0192,
00000000000001940000000000000194,AA0194,
00000000000001960000000000000196,AA0196,
00000000000001980000000000000198,AA0198,
000000000000019a000000000000019a,AA019a,
000000000000019c000000000000019c,AA019c,
000000000000019e000000000000019e,AA019e,
00000000000001a000000000000001a0,AA01a0,
00000000000001a200000000000001a2,AA01a2,
00000000000001a400000000000001a4,AA01a4,
00000000000001a600000000000001a6,AA01a6,
00000000000001a800000000000001a8,AA01a8,
00000000000001aa00000000000001aa,AA01aa,
00000000000001ac00000000000001ac,AA01ac,
00000000000001ae00000000000001ae,AA01ae,
00000000000001b000000000000001b0,AA01b0,
00000000000001b200000000000001b2,AA01b2,
00000000000001b400000000000001b4,AA01b4,
00000000000001b600000000000001b6,AA01b6,
00000000000001b800000000000001b8,AA01b8,
00000000000001ba00000000000001ba,AA01ba,
00000000000001bc00000000000001bc,AA01bc,
00000000000001be00000000000001be,AA01be,
00000000000001c000000000000001c0,AA01c0,
00000000000001c200000000000001c2,AA01c2,
00000000000001c400000000000001c4,AA01c4,
00000000000001c600000000000001c6,AA01c6,
00000000000001c800000000000001c8,AA01c8,
00000000000001ca00000000000001ca,AA01ca,
00000000000001cc00000000000001cc,AA01cc,
00000000000001ce00000000000001ce,AA01ce,
00000000000001d000000000000001d0,AA01d0,
00000000000001d200000000000001d2,AA01d2,
00000000000001d400000000000001d4,AA01d4,
00000000000001d600000000000001d6,AA01d6,
00000000000001d800000000000001d8,AA01d8,
00000000000001da00000000000001da,AA01da,
00000000000001dc00000000000001dc,AA01dc,
00000000000001de00000000000001de,AA01de,
00000000000001e000000000000001e0,AA01e0,
00000000000001e200000000000001e2,AA01e2,
00000000000001e400000000000001e4,AA01e4,
00000000000001e600000000000001e6,AA01e6,
00000000000001e800000000000001e8,AA01e8,
00000000000001ea00000000000001ea,AA01ea,
00000000000001ec00000000000001ec,AA01ec,
00000000000001ee00000000000001ee,AA01ee,
00000000000001f000000000000001f0,AA01f0,
00000000000001f200000000000001f2,AA01f2,
00000000000001f400000000000001f4,AA01f4,
00000000000001f600000000000001f6,AA01f6,
00000000000001f800000000000001f8,AA01f8,
00000000000001fa00000000000001fa,AA01fa,
00000000000001fc00000000000001fc,AA01fc,
00000000000001fe00000000000001fe,AA01fe,
00000000000002000000000000000200,AA0200,
00000000000002020000000000000202,AA0202,
00000000000002040000000000000204,AA0204,
00000000000002060000000000000206,AA0206,
00000000000002080000000000000208,AA0208,
000000000000020a000000000000020a,AA020a,
000000000000020c000000000000020c,AA020c,
000000000000020e000000000000020e,AA020e,
00000000000002100000000000000210,AA0210,
00000000000002120000000000000212,AA0212,
00000000000002140000000000000214,AA0214,
00000000000002160000000000000216,AA0216,
00000000000002180000000000000218,AA0218,
000000000000021a000000000000021a,AA021a,
000000000000021c000000000000021c,AA021c,
000000000000021e000000000000021e,AA021e,
00000000000002200000000000000220,AA0220,
00000000000002220000000000000222,AA0222,
00000000000002240000000000000224,AA0224,
00000000000002260000000000000226,AA0226,
00000000000002280000000000000228,AA0228,
000000000000022a000000000000022a,AA022a,
000000000000022c000000000000022c,AA022c,
000000000000022e000000000000022e,AA022e,
00000000000002300000000000000230,AA0230,
00000000000002320000000000000232,AA0232,
00000000000002340000000000000234,AA0234,
00000000000002360000000000000236,AA0236,
00000000000002380000000000000238,AA0238,
000000000000023a000000000000023a,AA023a,
000000000000023c000000000000023c,AA023c,
000000000000023e000000000000023e,AA023e,
00000000000002400000000000000240,AA0240,
00000000000002420000000000000242,AA0242,
00000000000002440000000000000244,AA0244,
00000000000002460000000000000246,AA0246,
00000000000002480000000000000248,AA0248,
000000000000024a000000000000024a,AA024a,
000000000000024c000000000000024c,AA024c,
000000000000024e000000000000024e,AA024e,
00000000000002500000000000000250,AA0250,
00000000000002520000000000000252,AA0252,
00000000000002540000000000000254,AA0254,
00000000000002560000000000000256,AA0256,
00000000000002580000000000000258,AA0258,
000000000000025a000000000000025a,AA025a,
000000000000025c000000000000025c,AA025c,
000000000000025e000000000000025e,AA025e,
00000000000002600000000000000260,AA0260,
00000000000002620000000000000262,AA0262,
00000000000002640000000000000264,AA0264,
00000000000002660000000000000266,AA0266,
00000000000002680000000000000268,AA0268,
000000000000026a000000000000026a,AA026a,
000000000000026c000000000000026c,AA026c,
000000000000026e000000000000026e,AA026e,
00000000000002700000000000000270,AA0270,
00000000000002720000000000000272,AA0272,
00000000000002740000000000000274,AA0274,
00000000000002760000000000000276,AA0276,
00000000000002780000000000000278,AA0278,
000000000000027a000000000000027a,AA027a,
000000000000027c000000000000027c,AA027c,
000000000000027e000000000000027e,AA027e,
00000000000002800000000000000280,AA0280,
00000000000002820000000000000282,AA0282,
00000000000002840000000000000284,AA0284,
00000000000002860000000000000286,AA0286,
00000000000002880000000000000288,AA0288,
000000000000028a000000000000028a,AA028a,
000000000000028c000000000000028c,AA028c,
000000000000028e000000000000028e,AA028e,
00000000000002900000000000000290,AA0290,
00000000000002920000000000000292,AA0292,
00000000000002940000000000000294,AA0294,
00000000000002960000000000000296,AA0296,
00000000000002980000000000000298,AA0298,
000000000000029a000000000000029a,AA029a,
000000000000029c000000000000029c,AA029c,
000000000000029e000000000000029e,AA029e,
00000000000002a000000000000002a0,AA02a0,
00000000000002a200000000000002a2,AA02a2,
00000000000002a400000000000002a4,AA02a4,
00000000000002a600000000000002a6,AA02a6,
00000000000002a800000000000002a8,AA02a8,
00000000000002aa00000000000002aa,AA02aa,
00000000000002ac00000000000002ac,AA02ac,
00000000000002ae00000000000002ae,AA02ae,
00000000000002b000000000000002b0,AA02b0,
00000000000002b200000000000002b2,AA02b2,
00000000000002b400000000000002b4,AA02b4,
00000000000002b600000000000002b6,AA02b6,
00000000000002b800000000000002b8,AA02b8,
00000000000002ba00000000000002ba,AA02ba,
00000000000002bc00000000000002bc,AA02bc,
00000000000002be00000000000002be,AA02be,
00000000000002c000000000000002c0,AA02c0,
00000000000002c200000000000002c2,AA02c2,
00000000000002c400000000000002c4,AA02c4,
00000000000002c600000000000002c6,AA02c6,
00000000000002c800000000000002c8,AA02c8,
00000000000002ca00000000000002ca,AA02ca,
00000000000002cc00000000000002cc,AA02cc,
00000000000002ce00000000000002ce,AA02ce,
00000000000002d000000000000002d0,AA02d0,
00000000000002d200000000000002d2,AA02d2,
00000000000002d400000000000002d4,AA02d4,
00000000000002d600000000000002d6,AA02d6,
00000000000002d800000000000002d8,AA02d8,
00000000000002da00000000000002da,AA02da,
00000000000002dc00000000000002dc,AA02dc,
00000000000002de00000000000002de,AA02de,
00000000000002e000000000000002e0,AA02e0,
00000000000002e200000000000002e2,AA02e2,
00000000000002e400000000000002e4,AA02e4,
00000000000002e600000000000002e6,AA02e6,
00000000000002e800000000000002e8,AA02e8,
00000000000002ea00000000000002ea,AA02ea,
00000000000002ec00000000000002ec,AA02ec,
00000000000002ee00000000000002ee,AA02ee,
00000000000002f000000000000002f0,AA02f0,
00000000000002f200000000000002f2,AA02f2,
00000000000002f400000000000002f4,AA02f4,
00000000000002f600000000000002f6,AA02f6,
00000000000002f800000000000002f8,AA02f8,
00000000000002fa00000000000002fa,AA02fa,
00000000000002fc00000000000002fc,AA02fc,
00000000000002fe00000000000002fe,AA02fe,
00000000000003000000000000000300,AA0300,
00000000000003020000000000000302,AA0302,
00000000000003040000000000000304,AA0304,
00000000000003060000000000000306,AA0306,
00000000000003080000000000000308,AA0308,
000000000000030a000000000000030a,AA030a,
000000000000030c000000000000030c,AA030c,
000000000000030e000000000000030e,AA030e,
00000000000003100000000000000310,AA0310,
00000000000003120000000000000312,AA0312,
00000000000003140000000000000314,AA0314,
00000000000003160000000000000316,AA0316,
00000000000003180000000000000318,AA0318,
000000000000031a000000000000031a,AA031a,
000000000000031c000000000000031c,AA031c,
000000000000031e000000000000031e,AA031e,
00000000000003200000000000000320,AA0320,
00000000000003220000000000000322,AA0322,
00000000000003240000000000000324,AA0324,
00000000000003260000000000000326,AA0326,
00000000000003280000000000000328,AA0328,
000000000000032a000000000000032a,AA032a,
000000000000032c000000000000032c,AA032c,
000000000000032e000000000000032e,AA032e,
00000000000003300000000000000330,AA0330,
00000000000003320000000000000332,AA0332,
00000000000003340000000000000334,AA0334,
00000000000003360000000000000336,AA0336,
00000000000003380000000000000338,AA0338,
000000000000033a000000000000033a,AA033a,
000000000000033c000000000000033c,AA033c,
000000000000033e000000000000033e,AA033e,
00000000000003400000000000000340,AA0340,
00000000000003420000000000000342,AA0342,
00000000000003440000000000000344,AA0344,
00000000000003460000000000000346,AA0346,
00000000000003480000000000000348,AA0348,
000000000000034a000000000000034a,AA034a,
000000000000034c000000000000034c,AA034c,
000000000000034e000000000000034e,AA034e,
00000000000003500000000000000350,AA0350,
00000000000003520000000000000352,AA0352,
00000000000003540000000000000354,AA0354,
00000000000003560000000000000356,AA0356,
00000000000003580000000000000358,AA0358,
000000000000035a000000000000035a,AA035a,
000000000000035c000000000000035c,AA035c,
000000000000035e000000000000035e,AA035e,
00000000000003600000000000000360,AA0360,
00000000000003620000000000000362,AA0362,
00000000000003640000000000000364,AA0364,
00000000000003660000000000000366,AA0366,
00000000000003680000000000000368,AA0368,
000000000000036a000000000000036a,AA036a,
000000000000036c000000000000036c,AA036c,
000000000000036e000000000000036e,AA036e,
00000000000003700000000000000370,AA0370,
00000000000003720000000000000372,AA0372,
00000000000003740000000000000374,AA0374,
00000000000003760000000000000376,AA0376,
00000000000003780000000000000378,AA0378,
000000000000037a000000000000037a,AA037a,
000000000000037c000000000000037c,AA037c,
000000000000037e000000000000037e,AA037e,
00000000000003800000000000000380,AA0380,
00000000000003820000000000000382,AA0382,
00000000000003840000000000000384,AA0384,
00000000000003860000000000000386,AA0386,
00000000000003880000000000000388,AA0388,
000000000000038a000000000000038a,AA038a,
000000000000038c000000000000038c,AA038c,
000000000000038e000000000000038e,AA038e,
00000000000003900000000000000390,AA0390,
00000000000003920000000000000392,AA0392,
00000000000003940000000000000394,AA0394,
00000000000003960000000000000396,AA0396,
00000000000003980000000000000398,AA0398,
000000000000039a000000000000039a,AA039a,
000000000000039c000000000000039c,AA039c,
000000000000039e000000000000039e,AA039e,
00000000000003a000000000000003a0,AA03a0,
00000000000003a200000000000003a2,AA03a2,
00000000000003a400000000000003a4,AA03a4,
00000000000003a600000000000003a6,AA03a6,
00000000000003a800000000000003a8,AA03a8,
00000000000003aa00000000000003aa,AA03aa,
00000000000003ac00000000000003ac,AA03ac,
00000000000003ae00000000000003ae,AA03ae,
00000000000003b000000000000003b0,AA03b0,
00000000000003b200000000000003b2,AA03b2,
00000000000003b400000000000003b4,AA03b4,
00000000000003b600000000000003b6,AA03b6,
00000000000003b800000000000003b8,AA03b8,
00000000000003ba00000000000003ba,AA03ba,
00000000000003bc00000000000003bc,AA03bc,
00000000000003be00000000000003be,AA03be,
00000000000003c000000000000003c0,AA03c0,
00000000000003c200000000000003c2,AA03c2,
00000000000003c400000000000003c4,AA03c4,
00000000000003c600000000000003c6,AA03c6,
00000000000003c800000000000003c8,AA03c8,
00000000000003ca00000000000003ca,AA03ca,
00000000000003cc00000000000003cc,AA03cc,
00000000000003ce00000000000003ce,AA03ce,
00000000000003d000000000000003d0,AA03d0,
00000000000003d200000000000003d2,AA03d2,
00000000000003d400000000000003d4,AA03d4,
00000000000003d600000000000003d6,AA03d6,
00000000000003d800000000000003d8,AA03d8,
00000000000003da00000000000003da,AA03da,
00000000000003dc00000000000003dc,AA03dc,
00000000000003de00000000000003de,AA03de,
00000000000003e000000000000003e0,AA03e0,
00000000000003e200000000000003e2,AA03e2,
00000000000003e400000000000003e4,AA03e4,
00000000000003e600000000000003e6,AA03e6,
00000000000003e800000000000003e8,AA03e8,
00000000000003ea00000000000003ea,AA03ea,
00000000000003ec00000000000003ec,AA03ec,
00000000000003ee00000000000003ee,AA03ee,
00000000000003f000000000000003f0,AA03f0,
00000000000003f200000000000003f2,AA03f2,
00000000000003f400000000000003f4,AA03f4,
00000000000003f600000000000003f6,AA03f6,
00000000000003f800000000000003f8,AA03f8,
00000000000003fa00000000000003fa,AA03fa,
00000000000003fc00000000000003fc,AA03fc,
00000000000003fe00000000000003fe,AA03fe,
