00000000000000000000000000000000,BB0000,
00000000000000010000000000000001,BB0001,
00000000000000020000000000000002,BB0002,
00000000000000030000000000000003,BB0003,
00000000000000040000000000000004,BB0004,
00000000000000050000000000000005,BB0005,
00000000000000060000000000000006,BB0006,
00000000000000070000000000000007,BB0007,
00000000000000080000000000000008,BB0008,
00000000000000090000000000000009,BB0009,
000000000000000a000000000000000a,BB000a,
000000000000000b000000000000000b,BB000b,
000000000000000c000000000000000c,BB000c,
000000000000000d000000000000000d,BB000d,
000000000000000e000000000000000e,BB000e,
000000000000000f000000000000000f,BB000f,
00000000000000100000000000000010,BB0010,
00000000000000110000000000000011,BB0011,
00000000000000120000000000000012,BB0012,
00000000000000130000000000000013,BB0013,
00000000000000140000000000000014,BB0014,
00000000000000150000000000000015,BB0015,
00000000000000160000000000000016,BB0016,
00000000000000170000000000000017,BB0017,
00000000000000180000000000000018,BB0018,
00000000000000190000000000000019,BB0019,
000000000000001a000000000000001a,BB001a,
000000000000001b000000000000001b,BB001b,
000000000000001c000000000000001c,BB001c,
000000000000001d000000000000001d,BB001d,
000000000000001e000000000000001e,BB001e,
000000000000001f000000000000001f,BB001f,
00000000000000200000000000000020,BB0020,
00000000000000210000000000000021,BB0021,
00000000000000220000000000000022,BB0022,
00000000000000230000000000000023,BB0023,
00000000000000240000000000000024,BB0024,
00000000000000250000000000000025,BB0025,
00000000000000260000000000000026,BB0026,
00000000000000270000000000000027,BB0027,
00000000000000280000000000000028,BB0028,
00000000000000290000000000000029,BB0029,
000000000000002a000000000000002a,BB002a,
000000000000002b000000000000002b,BB002b,
000000000000002c000000000000002c,BB002c,
000000000000002d000000000000002d,BB002d,
000000000000002e000000000000002e,BB002e,
000000000000002f000000000000002f,BB002f,
00000000000000300000000000000030,BB0030,
00000000000000310000000000000031,BB0031,
00000000000000320000000000000032,BB0032,
00000000000000330000000000000033,BB0033,
00000000000000340000000000000034,BB0034,
00000000000000350000000000000035,BB0035,
00000000000000360000000000000036,BB0036,
00000000000000370000000000000037,BB0037,
00000000000000380000000000000038,BB0038,
00000000000000390000000000000039,BB0039,
000000000000003a000000000000003a,BB003a,
000000000000003b000000000000003b,BB003b,
000000000000003c000000000000003c,BB003c,
000000000000003d000000000000003d,BB003d,
000000000000003e000000000000003e,BB003e,
000000000000003f000000000000003f,BB003f,
00000000000000400000000000000040,BB0040,
00000000000000410000000000000041,BB0041,
00000000000000420000000000000042,BB0042,
00000000000000430000000000000043,BB0043,
00000000000000440000000000000044,BB0044,
00000000000000450000000000000045,BB0045,
00000000000000460000000000000046,BB0046,
00000000000000470000000000000047,BB0047,
00000000000000480000000000000048,BB0048,
00000000000000490000000000000049,BB0049,
000000000000004a000000000000004a,BB004a,
000000000000004b000000000000004b,BB004b,
000000000000004c000000000000004c,BB004c,
000000000000004d000000000000004d,BB004d,
000000000000004e000000000000004e,BB004e,
000000000000004f000000000000004f,BB004f,
00000000000000500000000000000050,BB0050,
00000000000000510000000000000051,BB0051,
00000000000000520000000000000052,BB0052,
00000000000000530000000000000053,BB0053,
00000000000000540000000000000054,BB0054,
00000000000000550000000000000055,BB0055,
00000000000000560000000000000056,BB0056,
00000000000000570000000000000057,BB0057,
00000000000000580000000000000058,BB0058,
00000000000000590000000000000059,BB0059,
000000000000005a000000000000005a,BB005a,
000000000000005b000000000000005b,BB005b,
000000000000005c000000000000005c,BB005c,
000000000000005d000000000000005d,BB005d,
000000000000005e000000000000005e,BB005e,
000000000000005f000000000000005f,BB005f,
00000000000000600000000000000060,BB0060,
00000000000000610000000000000061,BB0061,
00000000000000620000000000000062,BB0062,
00000000000000630000000000000063,BB0063,
00000000000000640000000000000064,BB0064,
00000000000000650000000000000065,BB0065,
00000000000000660000000000000066,BB0066,
00000000000000670000000000000067,BB0067,
00000000000000680000000000000068,BB0068,
00000000000000690000000000000069,BB0069,
000000000000006a000000000000006a,BB006a,
000000000000006b000000000000006b,BB006b,
000000000000006c000000000000006c,BB006c,
000000000000006d000000000000006d,BB006d,
000000000000006e000000000000006e,BB006e,
000000000000006f000000000000006f,BB006f,
00000000000000700000000000000070,BB0070,
00000000000000710000000000000071,BB0071,
00000000000000720000000000000072,BB0072,
00000000000000730000000000000073,BB0073,
00000000000000740000000000000074,BB0074,
00000000000000750000000000000075,BB0075,
00000000000000760000000000000076,BB0076,
00000000000000770000000000000077,BB0077,
00000000000000780000000000000078,BB0078,
00000000000000790000000000000079,BB0079,
000000000000007a000000000000007a,BB007a,
000000000000007b000000000000007b,BB007b,
000000000000007c000000000000007c,BB007c,
000000000000007d000000000000007d,BB007d,
000000000000007e000000000000007e,BB007e,
000000000000007f000000000000007f,BB007f,
00000000000000800000000000000080,BB0080,
00000000000000810000000000000081,BB0081,
00000000000000820000000000000082,BB0082,
00000000000000830000000000000083,BB0083,
00000000000000840000000000000084,BB0084,
00000000000000850000000000000085,BB0085,
00000000000000860000000000000086,BB0086,
00000000000000870000000000000087,BB0087,
00000000000000880000000000000088,BB0088,
00000000000000890000000000000089,BB0089,
000000000000008a000000000000008a,BB008a,
000000000000008b000000000000008b,BB008b,
000000000000008c000000000000008c,BB008c,
000000000000008d000000000000008d,BB008d,
000000000000008e000000000000008e,BB008e,
000000000000008f000000000000008f,BB008f,
00000000000000900000000000000090,BB0090,
00000000000000910000000000000091,BB0091,
00000000000000920000000000000092,BB0092,
00000000000000930000000000000093,BB0093,
00000000000000940000000000000094,BB0094,
00000000000000950000000000000095,BB0095,
00000000000000960000000000000096,BB0096,
00000000000000970000000000000097,BB0097,
00000000000000980000000000000098,BB0098,
00000000000000990000000000000099,BB0099,
000000000000009a000000000000009a,BB009a,
000000000000009b000000000000009b,BB009b,
000000000000009c000000000000009c,BB009c,
000000000000009d000000000000009d,BB009d,
000000000000009e000000000000009e,BB009e,
000000000000009f000000000000009f,BB009f,
00000000000000a000000000000000a0,BB00a0,
00000000000000a100000000000000a1,BB00a1,
00000000000000a200000000000000a2,BB00a2,
00000000000000a300000000000000a3,BB00a3,
00000000000000a400000000000000a4,BB00a4,
00000000000000a500000000000000a5,BB00a5,
00000000000000a600000000000000a6,BB00a6,
00000000000000a700000000000000a7,BB00a7,
00000000000000a800000000000000a8,BB00a8,
00000000000000a900000000000000a9,BB00a9,
00000000000000aa00000000000000aa,BB00aa,
00000000000000ab00000000000000ab,BB00ab,
00000000000000ac00000000000000ac,BB00ac,
00000000000000ad00000000000000ad,BB00ad,
00000000000000ae00000000000000ae,BB00ae,
00000000000000af00000000000000af,BB00af,
00000000000000b000000000000000b0,BB00b0,
00000000000000b100000000000000b1,BB00b1,
00000000000000b200000000000000b2,BB00b2,
00000000000000b300000000000000b3,BB00b3,
00000000000000b400000000000000b4,BB00b4,
00000000000000b500000000000000b5,BB00b5,
00000000000000b600000000000000b6,BB00b6,
00000000000000b700000000000000b7,BB00b7,
00000000000000b800000000000000b8,BB00b8,
00000000000000b900000000000000b9,BB00b9,
00000000000000ba00000000000000ba,BB00ba,
00000000000000bb00000000000000bb,BB00bb,
00000000000000bc00000000000000bc,BB00bc,
00000000000000bd00000000000000bd,BB00bd,
00000000000000be00000000000000be,BB00be,
00000000000000bf00000000000000bf,BB00bf,
00000000000000c000000000000000c0,BB00c0,
00000000000000c100000000000000c1,BB00c1,
00000000000000c200000000000000c2,BB00c2,
00000000000000c300000000000000c3,BB00c3,
00000000000000c400000000000000c4,BB00c4,
00000000000000c500000000000000c5,BB00c5,
00000000000000c600000000000000c6,BB00c6,
00000000000000c700000000000000c7,BB00c7,
00000000000000c800000000000000c8,BB00c8,
00000000000000c900000000000000c9,BB00c9,
00000000000000ca00000000000000ca,BB00ca,
00000000000000cb00000000000000cb,BB00cb,
00000000000000cc00000000000000cc,BB00cc,
00000000000000cd00000000000000cd,BB00cd,
00000000000000ce00000000000000ce,BB00ce,
00000000000000cf00000000000000cf,BB00cf,
00000000000000d000000000000000d0,BB00d0,
00000000000000d100000000000000d1,BB00d1,
00000000000000d200000000000000d2,BB00d2,
00000000000000d300000000000000d3,BB00d3,
00000000000000d400000000000000d4,BB00d4,
00000000000000d500000000000000d5,BB00d5,
00000000000000d600000000000000d6,BB00d6,
00000000000000d700000000000000d7,BB00d7,
00000000000000d800000000000000d8,BB00d8,
00000000000000d900000000000000d9,BB00d9,
00000000000000da00000000000000da,BB00da,
00000000000000db00000000000000db,BB00db,
00000000000000dc00000000000000dc,BB00dc,
00000000000000dd00000000000000dd,BB00dd,
00000000000000de00000000000000de,BB00de,
00000000000000df00000000000000df,BB00df,
00000000000000e000000000000000e0,BB00e0,
00000000000000e100000000000000e1,BB00e1,
00000000000000e200000000000000e2,BB00e2,
00000000000000e300000000000000e3,BB00e3,
00000000000000e400000000000000e4,BB00e4,
00000000000000e500000000000000e5,BB00e5,
00000000000000e600000000000000e6,BB00e6,
00000000000000e700000000000000e7,BB00e7,
00000000000000e800000000000000e8,BB00e8,
00000000000000e900000000000000e9,BB00e9,
00000000000000ea00000000000000ea,BB00ea,
00000000000000eb00000000000000eb,BB00eb,
00000000000000ec00000000000000ec,BB00ec,
00000000000000ed00000000000000ed,BB00ed,
00000000000000ee00000000000000ee,BB00ee,
00000000000000ef00000000000000ef,BB00ef,
00000000000000f000000000000000f0,BB00f0,
00000000000000f100000000000000f1,BB00f1,
00000000000000f200000000000000f2,BB00f2,
00000000000000f300000000000000f3,BB00f3,
00000000000000f400000000000000f4,BB00f4,
00000000000000f500000000000000f5,BB00f5,
00000000000000f600000000000000f6,BB00f6,
00000000000000f700000000000000f7,BB00f7,
00000000000000f800000000000000f8,BB00f8,
00000000000000f900000000000000f9,BB00f9,
00000000000000fa00000000000000fa,BB00fa,
00000000000000fb00000000000000fb,BB00fb,
00000000000000fc00000000000000fc,BB00fc,
00000000000000fd00000000000000fd,BB00fd,
00000000000000fe00000000000000fe,BB00fe,
00000000000000ff00000000000000ff,BB00ff,
00000000000001000000000000000100,BB0100,
00000000000001010000000000000101,BB0101,
00000000000001020000000000000102,BB0102,
00000000000001030000000000000103,BB0103,
00000000000001040000000000000104,BB0104,
00000000000001050000000000000105,BB0105,
00000000000001060000000000000106,BB0106,
00000000000001070000000000000107,BB0107,
00000000000001080000000000000108,BB0108,
00000000000001090000000000000109,BB0109,
000000000000010a000000000000010a,BB010a,
000000000000010b000000000000010b,BB010b,
000000000000010c000000000000010c,BB010c,
000000000000010d000000000000010d,BB010d,
000000000000010e000000000000010e,BB010e,
000000000000010f000000000000010f,BB010f,
00000000000001100000000000000110,BB0110,
00000000000001110000000000000111,BB0111,
00000000000001120000000000000112,BB0112,
00000000000001130000000000000113,BB0113,
00000000000001140000000000000114,BB0114,
00000000000001150000000000000115,BB0115,
00000000000001160000000000000116,BB0116,
00000000000001170000000000000117,BB0117,
00000000000001180000000000000118,BB0118,
00000000000001190000000000000119,BB0119,
000000000000011a000000000000011a,BB011a,
000000000000011b000000000000011b,BB011b,
000000000000011c000000000000011c,BB011c,
000000000000011d000000000000011d,BB011d,
000000000000011e000000000000011e,BB011e,
000000000000011f000000000000011f,BB011f,
00000000000001200000000000000120,BB0120,
00000000000001210000000000000121,BB0121,
00000000000001220000000000000122,BB0122,
00000000000001230000000000000123,BB0123,
00000000000001240000000000000124,BB0124,
00000000000001250000000000000125,BB0125,
00000000000001260000000000000126,BB0126,
00000000000001270000000000000127,BB0127,
00000000000001280000000000000128,BB0128,
00000000000001290000000000000129,BB0129,
000000000000012a000000000000012a,BB012a,
000000000000012b000000000000012b,BB012b,
000000000000012c000000000000012c,BB012c,
000000000000012d000000000000012d,BB012d,
000000000000012e000000000000012e,BB012e,
000000000000012f000000000000012f,BB012f,
00000000000001300000000000000130,BB0130,
00000000000001310000000000000131,BB0131,
00000000000001320000000000000132,BB0132,
00000000000001330000000000000133,BB0133,
00000000000001340000000000000134,BB0134,
00000000000001350000000000000135,BB0135,
00000000000001360000000000000136,BB0136,
00000000000001370000000000000137,BB0137,
00000000000001380000000000000138,BB0138,
00000000000001390000000000000139,BB0139,
000000000000013a000000000000013a,BB013a,
000000000000013b000000000000013b,BB013b,
000000000000013c000000000000013c,BB013c,
000000000000013d000000000000013d,BB013d,
000000000000013e000000000000013e,BB013e,
000000000000013f000000000000013f,BB013f,
00000000000001400000000000000140,BB0140,
00000000000001410000000000000141,BB0141,
00000000000001420000000000000142,BB0142,
00000000000001430000000000000143,BB0143,
00000000000001440000000000000144,BB0144,
00000000000001450000000000000145,BB0145,
00000000000001460000000000000146,BB0146,
00000000000001470000000000000147,BB0147,
00000000000001480000000000000148,BB0148,
00000000000001490000000000000149,BB0149,
000000000000014a000000000000014a,BB014a,
000000000000014b000000000000014b,BB014b,
000000000000014c000000000000014c,BB014c,
000000000000014d000000000000014d,BB014d,
000000000000014e000000000000014e,BB014e,
000000000000014f000000000000014f,BB014f,
00000000000001500000000000000150,BB0150,
00000000000001510000000000000151,BB0151,
00000000000001520000000000000152,BB0152,
00000000000001530000000000000153,BB0153,
00000000000001540000000000000154,BB0154,
00000000000001550000000000000155,BB0155,
00000000000001560000000000000156,BB0156,
00000000000001570000000000000157,BB0157,
00000000000001580000000000000158,BB0158,
00000000000001590000000000000159,BB0159,
000000000000015a000000000000015a,BB015a,
000000000000015b000000000000015b,BB015b,
000000000000015c000000000000015c,BB015c,
000000000000015d000000000000015d,BB015d,
000000000000015e000000000000015e,BB015e,
000000000000015f000000000000015f,BB015f,
00000000000001600000000000000160,BB0160,
00000000000001610000000000000161,BB0161,
00000000000001620000000000000162,BB0162,
00000000000001630000000000000163,BB0163,
00000000000001640000000000000164,BB0164,
00000000000001650000000000000165,BB0165,
00000000000001660000000000000166,BB0166,
00000000000001670000000000000167,BB0167,
00000000000001680000000000000168,BB0168,
00000000000001690000000000000169,BB0169,
000000000000016a000000000000016a,BB016a,
000000000000016b000000000000016b,BB016b,
000000000000016c000000000000016c,BB016c,
000000000000016d000000000000016d,BB016d,
000000000000016e000000000000016e,BB016e,
000000000000016f000000000000016f,BB016f,
00000000000001700000000000000170,BB0170,
00000000000001710000000000000171,BB0171,
00000000000001720000000000000172,BB0172,
00000000000001730000000000000173,BB0173,
00000000000001740000000000000174,BB0174,
00000000000001750000000000000175,BB0175,
00000000000001760000000000000176,BB0176,
00000000000001770000000000000177,BB0177,
00000000000001780000000000000178,BB0178,
00000000000001790000000000000179,BB0179,
000000000000017a000000000000017a,BB017a,
000000000000017b000000000000017b,BB017b,
000000000000017c000000000000017c,BB017c,
000000000000017d000000000000017d,BB017d,
000000000000017e000000000000017e,BB017e,
000000000000017f000000000000017f,BB017f,
00000000000001800000000000000180,BB0180,
00000000000001810000000000000181,BB0181,
00000000000001820000000000000182,BB0182,
00000000000001830000000000000183,BB0183,
00000000000001840000000000000184,BB0184,
00000000000001850000000000000185,BB0185,
00000000000001860000000000000186,BB0186,
00000000000001870000000000000187,BB0187,
00000000000001880000000000000188,BB0188,
00000000000001890000000000000189,BB0189,
000000000000018a000000000000018a,BB018a,
000000000000018b000000000000018b,BB018b,
000000000000018c000000000000018c,BB018c,
000000000000018d000000000000018d,BB018d,
000000000000018e000000000000018e,BB018e,
000000000000018f000000000000018f,BB018f,
00000000000001900000000000000190,BB0190,
00000000000001910000000000000191,BB0191,
00000000000001920000000000000192,BB0192,
00000000000001930000000000000193,BB0193,
00000000000001940000000000000194,BB0194,
00000000000001950000000000000195,BB0195,
00000000000001960000000000000196,BB0196,
00000000000001970000000000000197,BB0197,
00000000000001980000000000000198,BB0198,
00000000000001990000000000000199,BB0199,
000000000000019a000000000000019a,BB019a,
000000000000019b000000000000019b,BB019b,
000000000000019c000000000000019c,BB019c,
000000000000019d000000000000019d,BB019d,
000000000000019e000000000000019e,BB019e,
000000000000019f000000000000019f,BB019f,
00000000000001a000000000000001a0,BB01a0,
00000000000001a100000000000001a1,BB01a1,
00000000000001a200000000000001a2,BB01a2,
00000000000001a300000000000001a3,BB01a3,
00000000000001a400000000000001a4,BB01a4,
00000000000001a500000000000001a5,BB01a5,
00000000000001a600000000000001a6,BB01a6,
00000000000001a700000000000001a7,BB01a7,
00000000000001a800000000000001a8,BB01a8,
00000000000001a900000000000001a9,BB01a9,
00000000000001aa00000000000001aa,BB01aa,
00000000000001ab00000000000001ab,BB01ab,
00000000000001ac00000000000001ac,BB01ac,
00000000000001ad00000000000001ad,BB01ad,
00000000000001ae00000000000001ae,BB01ae,
00000000000001af00000000000001af,BB01af,
00000000000001b000000000000001b0,BB01b0,
00000000000001b100000000000001b1,BB01b1,
00000000000001b200000000000001b2,BB01b2,
00000000000001b300000000000001b3,BB01b3,
00000000000001b400000000000001b4,BB01b4,
00000000000001b500000000000001b5,BB01b5,
00000000000001b600000000000001b6,BB01b6,
00000000000001b700000000000001b7,BB01b7,
00000000000001b800000000000001b8,BB01b8,
00000000000001b900000000000001b9,BB01b9,
00000000000001ba00000000000001ba,BB01ba,
00000000000001bb00000000000001bb,BB01bb,
00000000000001bc00000000000001bc,BB01bc,
00000000000001bd00000000000001bd,BB01bd,
00000000000001be00000000000001be,BB01be,
00000000000001bf00000000000001bf,BB01bf,
00000000000001c000000000000001c0,BB01c0,
00000000000001c100000000000001c1,BB01c1,
00000000000001c200000000000001c2,BB01c2,
00000000000001c300000000000001c3,BB01c3,
00000000000001c400000000000001c4,BB01c4,
00000000000001c500000000000001c5,BB01c5,
00000000000001c600000000000001c6,BB01c6,
00000000000001c700000000000001c7,BB01c7,
00000000000001c800000000000001c8,BB01c8,
00000000000001c900000000000001c9,BB01c9,
00000000000001ca00000000000001ca,BB01ca,
00000000000001cb00000000000001cb,BB01cb,
00000000000001cc00000000000001cc,BB01cc,
00000000000001cd00000000000001cd,BB01cd,
00000000000001ce00000000000001ce,BB01ce,
00000000000001cf00000000000001cf,BB01cf,
00000000000001d000000000000001d0,BB01d0,
00000000000001d100000000000001d1,BB01d1,
00000000000001d200000000000001d2,BB01d2,
00000000000001d300000000000001d3,BB01d3,
00000000000001d400000000000001d4,BB01d4,
00000000000001d500000000000001d5,BB01d5,
00000000000001d600000000000001d6,BB01d6,
00000000000001d700000000000001d7,BB01d7,
00000000000001d800000000000001d8,BB01d8,
00000000000001d900000000000001d9,BB01d9,
00000000000001da00000000000001da,BB01da,
00000000000001db00000000000001db,BB01db,
00000000000001dc00000000000001dc,BB01dc,
00000000000001dd00000000000001dd,BB01dd,
00000000000001de00000000000001de,BB01de,
00000000000001df00000000000001df,BB01df,
00000000000001e000000000000001e0,BB01e0,
00000000000001e100000000000001e1,BB01e1,
00000000000001e200000000000001e2,BB01e2,
00000000000001e300000000000001e3,BB01e3,
00000000000001e400000000000001e4,BB01e4,
00000000000001e500000000000001e5,BB01e5,
00000000000001e600000000000001e6,BB01e6,
00000000000001e700000000000001e7,BB01e7,
00000000000001e800000000000001e8,BB01e8,
00000000000001e900000000000001e9,BB01e9,
00000000000001ea00000000000001ea,BB01ea,
00000000000001eb00000000000001eb,BB01eb,
00000000000001ec00000000000001ec,BB01ec,
00000000000001ed00000000000001ed,BB01ed,
00000000000001ee00000000000001ee,BB01ee,
00000000000001ef00000000000001ef,BB01ef,
00000000000001f000000000000001f0,BB01f0,
00000000000001f100000000000001f1,BB01f1,
00000000000001f200000000000001f2,BB01f2,
00000000000001f300000000000001f3,BB01f3,
00000000000001f400000000000001f4,BB01f4,
00000000000001f500000000000001f5,BB01f5,
00000000000001f600000000000001f6,BB01f6,
00000000000001f700000000000001f7,BB01f7,
00000000000001f800000000000001f8,BB01f8,
00000000000001f900000000000001f9,BB01f9,
00000000000001fa00000000000001fa,BB01fa,
00000000000001fb00000000000001fb,BB01fb,
00000000000001fc00000000000001fc,BB01fc,
00000000000001fd00000000000001fd,BB01fd,
00000000000001fe00000000000001fe,BB01fe,
00000000000001ff00000000000001ff,BB01ff,
